CONSULADO,Continente,Pais,Cidade,PT_MAI_12,PT_MAI_13,PT_MAI_14,PT_MAI_15,PT_MAI_16,PT_MAI_17,PT_MAI_18,PT_MAI_19,PT_MAI_20,PT_MAI_21
810201,EUROPA,ALEMANHA,BERLIM,178.0,204.0,294.0,488,527.0,571,4973,4610,4901,5236.0
810202,EUROPA,ALEMANHA,DUSSELDORF,2991.0,2983.0,4522.0,4657,4644.0,4580,23757,25214,26285,26813.0
810203,EUROPA,ALEMANHA,ESTUGARDA,2906.0,2784.0,4199.0,4510,4567.0,4538,35180,35308,33842,30553.0
810204,EUROPA,ALEMANHA,FRANKFURT,1709.0,1603.0,,,,,,,,
810205,EUROPA,ALEMANHA,HAMBURGO,2514.0,4613.0,6800.0,7553,8433.0,8744,14316,13948,13978,14011.0
810206,EUROPA,ALEMANHA,OSNABRUCK,3483.0,3178.0,,,,,,,,
810301,EUROPA,ÁUSTRIA,VIENA,110.0,109.0,133.0,185,188.0,196,1479,1695,1824,1814.0
810401,EUROPA,BÉLGICA,BRUXELAS,2443.0,2355.0,2379.0,2549,2526.0,2436,20143,19121,18962,18254.0
810501,EUROPA,BULGÁRIA,SÓFIA,12.0,11.0,11.0,18,18.0,23,159,193,203,236.0
810601,EUROPA,CHÉQUIA,PRAGA,14.0,15.0,19.0,46,41.0,42,281,395,473,567.0
810701,EUROPA,DINAMARCA,COPENHAGUE,139.0,138.0,129.0,211,233.0,274,970,1323,1567,1901.0
810801,EUROPA,ESPANHA,BARCELONA,1685.0,886.0,984.0,1196,1385.0,1565,10073,10755,11787,12563.0
810803,EUROPA,ESPANHA,MADRID,1114.0,1094.0,1127.0,1313,1455.0,1506,15920,17075,17766,18157.0
810804,EUROPA,ESPANHA,VIGO,1983.0,2100.0,2191.0,2274,2456.0,2527,6842,7074,7354,7123.0
810805,EUROPA,ESPANHA,SEVILHA,265.0,396.0,581.0,1308,1518.0,1569,5097,5139,5154,5102.0
810901,EUROPA,FINLÂNDIA,HELSÍNQUIA,78.0,85.0,92.0,140,132.0,125,275,402,465,586.0
811002,EUROPA,FRANÇA,BORDÉUS,4028.0,4796.0,5400.0,6532,6419.0,6335,28758,29845,30760,30472.0
811004,EUROPA,FRANÇA,ESTRASBURGO,2764.0,2768.0,2707.0,2657,2603.0,2554,20869,20645,20262,19225.0
811006,EUROPA,FRANÇA,LYON,14965.0,14346.0,13789.0,13489,13041.0,12596,57028,56953,58865,58012.0
811007,EUROPA,FRANÇA,MARSELHA,630.0,615.0,609.0,780,1500.0,1905,31878,34572,35906,36081.0
811012,EUROPA,FRANÇA,PARIS,34372.0,33363.0,31965.0,31473,30266.0,29040,251059,248516,247681,234821.0
811015,EUROPA,FRANÇA,TOULOUSE,3276.0,3837.0,4094.0,4344,4427.0,4335,18633,19581,20586,20980.0
811101,EUROPA,GRÉCIA,ATENAS,54.0,54.0,55.0,57,51.0,50,100,179,210,300.0
811201,EUROPA,PAÍSES BAIXOS,HAIA,1173.0,1217.0,1190.0,1338,1496.0,1562,11380,12864,13678,15030.0
811301,EUROPA,HUNGRIA,BUDAPESTE,24.0,23.0,21.0,34,31.0,30,141,192,212,225.0
811401,EUROPA,IRLANDA,DUBLIN,52.0,54.0,86.0,218,250.0,270,3564,3999,4254,4717.0
811502,EUROPA,ITÁLIA,ROMA,703.0,681.0,658.0,672,669.0,661,2654,2967,3141,3331.0
811601,EUROPA,SÉRVIA,BELGRADO,2.0,2.0,2.0,2,2.0,2,38,41,69,101.0
811701,EUROPA,LUXEMBURGO,LUXEMBURGO,1819.0,1733.0,1796.0,2027,2137.0,2163,48632,46184,44265,40321.0
811801,EUROPA,NORUEGA,OSLO,122.0,118.0,135.0,237,250.0,242,2693,2911,2999,3191.0
811901,EUROPA,POLÓNIA,VARSÓVIA,98.0,110.0,107.0,133,124.0,132,571,734,820,959.0
812001,EUROPA,REINO UNIDO DA GRÃ-BRETANHA E IRLANDA DO NORTE,LONDRES,1070.0,1061.0,1078.0,1503,1616.0,1734,87823,97792,105446,118153.0
812002,EUROPA,REINO UNIDO DA GRÃ-BRETANHA E IRLANDA DO NORTE,MANCHESTER,265.0,314.0,393.0,1002,1157.0,1239,30055,32929,35431,38553.0
812101,EUROPA,ROMÉNIA,BUCARESTE,12.0,10.0,7.0,32,32.0,34,654,733,750,824.0
812201,EUROPA,SUÉCIA,ESTOCOLMO,270.0,286.0,369.0,496,595.0,694,1500,1834,2006,2230.0
812301,EUROPA,FEDERAÇÃO DA RÚSSIA,MOSCOVO,7.0,6.0,9.0,27,37.0,33,144,178,192,251.0
813001,EUROPA,SUÍÇA,BERNA,1078.0,1050.0,1086.0,1170,1273.0,1300,30258,29097,27930,25614.0
813002,EUROPA,SUÍÇA,GENEBRA,6872.0,7212.0,7130.0,7314,7323.0,7194,69950,70989,73688,75536.0
813003,EUROPA,SUÍÇA,ZURIQUE,2005.0,2055.0,2240.0,2603,3027.0,3176,47000,47319,48322,48671.0
813401,EUROPA,UCRÂNIA,KIEV,1.0,1.0,1.0,1,1.0,1,74,74,85,106.0
814401,EUROPA,ESLOVÁQUIA,BRATISLAVA,4.0,4.0,,,,,,,,
814601,EUROPA,CROÁCIA,ZAGREBE,1.0,1.0,1.0,12,8.0,7,26,34,39,52.0
814701,EUROPA,ESLOVÉNIA,LIUBLIANA,12.0,11.0,,,,,,,,
814901,EUROPA,TURQUIA,ANKARA,6.0,2.0,24.0,90,70.0,55,1081,1741,2191,3027.0
815001,EUROPA,CHIPRE,NICÓSIA,8.0,5.0,5.0,15,25.0,33,162,198,229,258.0
910101,ÁFRICA,ÁFRICA DO SUL,CAPE TOWN,1287.0,1266.0,1207.0,1202,1170.0,1128,5654,5512,5397,4958.0
910103,ÁFRICA,ÁFRICA DO SUL,JOANESBURGO,4723.0,5076.0,6364.0,6584,6513.0,6246,23490,25635,26688,26571.0
910104,ÁFRICA,ÁFRICA DO SUL,PRETÓRIA,740.0,711.0,690.0,729,689.0,661,3391,3243,3175,2866.0
910201,ÁFRICA,ANGOLA,LUANDA,508.0,461.0,430.0,547,508.0,451,17166,16354,15848,15062.0
910202,ÁFRICA,ANGOLA,BENGUELA,267.0,243.0,223.0,215,201.0,188,2922,2944,3061,3092.0
910301,ÁFRICA,ARGÉLIA,ARGEL,1.0,,,8,6.0,4,53,40,33,24.0
910401,ÁFRICA,CABO VERDE,PRAIA,541.0,552.0,521.0,650,637.0,597,2733,3519,4023,4754.0
910501,ÁFRICA,EGITO,CAIRO,7.0,4.0,5.0,8,10.0,9,38,39,38,38.0
910601,ÁFRICA,MARROCOS,RABAT,21.0,21.0,20.0,30,27.0,25,144,185,266,380.0
910701,ÁFRICA,MOÇAMBIQUE,MAPUTO,1398.0,1369.0,1378.0,1754,1730.0,1593,8327,8566,8770,8856.0
910702,ÁFRICA,MOÇAMBIQUE,BEIRA,387.0,385.0,418.0,490,496.0,461,945,1039,1087,1140.0
910801,ÁFRICA,NIGÉRIA,ABUJA,1.0,1.0,1.0,3,3.0,2,104,101,86,85.0
910901,ÁFRICA,SÃO TOMÉ E PRÍNCIPE,SÃO TOMÉ,202.0,213.0,188.0,200,170.0,143,580,630,682,711.0
911001,ÁFRICA,SENEGAL,DACAR,21.0,19.0,16.0,27,24.0,18,246,305,329,364.0
911101,ÁFRICA,TUNÍSIA,TUNES,1.0,1.0,1.0,8,6.0,5,53,63,69,125.0
911201,ÁFRICA,CONGO (República Democrática do),KINSHASA,103.0,105.0,101.0,94,86.0,80,152,139,132,164.0
911401,ÁFRICA,ZIMBABUÉ,HARARE,346.0,335.0,328.0,291,281.0,274,389,434,438,415.0
911501,ÁFRICA,GUINÉ-BISSAU,BISSAU,155.0,135.0,125.0,159,131.0,114,159,173,184,167.0
913201,ÁFRICA,LÍBIA,TRIPOLI,14.0,11.0,7.0,3,3.0,3,6,6,3,4.0
914601,ÁFRICA,NAMÍBIA,WINDHOEK,259.0,251.0,245.0,267,258.0,246,406,463,508,502.0
920101,AMÉRICA,ARGENTINA,BUENOS AIRES,1268.0,1288.0,1337.0,1448,1452.0,1453,5187,5993,6185,6397.0
920301,AMÉRICA,BRASIL,BELÉM DO PARÁ,3492.0,3427.0,3535.0,3981,4113.0,4139,6968,7471,7871,7621.0
920302,AMÉRICA,BRASIL,BELO HORIZONTE,652.0,643.0,633.0,641,625.0,622,4594,4774,5106,5616.0
920303,AMÉRICA,BRASIL,BRASÍLIA,163.0,161.0,149.0,150,165.0,173,4661,5011,5247,5783.0
920304,AMÉRICA,BRASIL,CURITIBA,4250.0,4960.0,5680.0,6673,7281.0,7855,8338,8866,9167,8409.0
920305,AMÉRICA,BRASIL,PORTO ALEGRE,355.0,353.0,352.0,475,500.0,649,1692,2164,2431,2835.0
920306,AMÉRICA,BRASIL,RECIFE,1137.0,1137.0,1109.0,1090,1070.0,1041,3299,4016,4301,4438.0
920307,AMÉRICA,BRASIL,RIO DE JANEIRO,16169.0,17017.0,17618.0,21670,25409.0,26152,63995,66725,75319,79822.0
920308,AMÉRICA,BRASIL,SALVADOR (BAÍA),647.0,634.0,628.0,625,613.0,595,2284,2300,2378,2371.0
920310,AMÉRICA,BRASIL,S. PAULO,60497.0,65725.0,70921.0,77534,83444.0,85424,123833,132712,136957,128741.0
920311,AMÉRICA,BRASIL,FORTALEZA,330.0,374.0,459.0,541,584.0,544,1248,1426,1623,2035.0
920401,AMÉRICA,CANADÁ,MONTREAL,1403.0,1408.0,1374.0,1534,2015.0,2164,8005,8360,8475,8048.0
920402,AMÉRICA,CANADÁ,OTAVA,484.0,465.0,457.0,457,443.0,425,1364,1515,1523,1408.0
920403,AMÉRICA,CANADÁ,TORONTO,7889.0,9080.0,10122.0,11093,11117.0,10811,40765,43184,44354,42212.0
920404,AMÉRICA,CANADÁ,VANCOUVER,805.0,766.0,767.0,762,744.0,716,4577,4724,4974,5035.0
920501,AMÉRICA,COLÔMBIA,BOGOTÁ,171.0,208.0,237.0,277,277.0,272,429,593,667,840.0
920601,AMÉRICA,CUBA,HAVANA,1.0,1.0,1.0,24,19.0,17,14,28,28,26.0
920701,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,BOSTON,673.0,662.0,645.0,642,614.0,603,5618,5739,5929,5999.0
920702,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,NEWARK,3982.0,3954.0,4081.0,4264,4112.0,3933,16628,17825,17989,16882.0
920703,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,NEW BEDFORD,4294.0,4209.0,4137.0,4091,4026.0,3970,9045,9131,9266,7952.0
920704,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,NEW YORK,956.0,954.0,1022.0,1078,1125.0,1179,7231,8412,9069,9996.0
920705,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,PROVIDENCE,1020.0,972.0,958.0,1455,1820.0,2256,3390,3966,4274,4641.0
920706,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,SÃO FRANCISCO,240.0,244.0,235.0,547,925.0,1234,6598,6486,6534,6275.0
920707,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,WASHINGTON,256.0,295.0,273.0,640,625.0,1041,7459,8521,9640,11474.0
920801,AMÉRICA,MÉXICO,MÉXICO,24.0,23.0,23.0,70,68.0,59,489,678,817,1054.0
920901,AMÉRICA,PERU,LIMA,20.0,19.0,17.0,33,49.0,51,142,279,322,364.0
921001,AMÉRICA,URUGUAI,MONTEVIDEU,617.0,621.0,624.0,649,653.0,649,1135,1329,1353,1304.0
921101,AMÉRICA,VENEZUELA (República Bolivariana da),CARACAS,5918.0,7117.0,7652.0,9303,9422.0,8936,37516,34205,33991,34268.0
921102,AMÉRICA,VENEZUELA (República Bolivariana da),VALÊNCIA,7870.0,8253.0,8831.0,10548,10606.0,10338,17489,18162,18751,19418.0
921601,AMÉRICA,CHILE,SANTIAGO DO CHILE,22.0,24.0,30.0,78,80.0,70,435,807,967,1320.0
930101,ÁSIA E OCEÂNIA,ARÁBIA SAUDITA,RIYADH,22.0,20.0,23.0,49,49.0,44,278,284,267,328.0
930201,ÁSIA E OCEÂNIA,CHINA,PEQUIM,19.0,11.0,9.0,20,24.0,21,184,189,177,162.0
930203,ÁSIA E OCEÂNIA,CHINA,MACAU,11011.0,10969.0,10971.0,15977,16158.0,16085,72101,69848,70106,66954.0
930204,ÁSIA E OCEÂNIA,CHINA,XANGAI,41.0,47.0,50.0,63,56.0,52,155,171,171,154.0
930401,ÁSIA E OCEÂNIA,ÍNDIA,NOVA DELHI,13.0,13.0,12.0,5,4.0,9,495,408,409,404.0
930402,ÁSIA E OCEÂNIA,ÍNDIA,GOA,1652.0,1635.0,1619.0,1632,1626.0,1614,33708,27202,23911,18867.0
930501,ÁSIA E OCEÂNIA,IRÃO (República Islâmica do),TEERÃO,3.0,2.0,2.0,2,2.0,2,5,5,5,7.0
930701,ÁSIA E OCEÂNIA,JAPÃO,TÓQUIO,48.0,53.0,49.0,54,60.0,61,236,267,275,285.0
930801,ÁSIA E OCEÂNIA,PAQUISTÃO,ISLAMABAD,13.0,12.0,12.0,12,11.0,8,24,22,22,24.0
931001,ÁSIA E OCEÂNIA,TAILÂNDIA,BANGUECOQUE,6.0,6.0,6.0,27,20.0,14,107,126,158,175.0
931201,ÁSIA E OCEÂNIA,AUSTRÁLIA,CAMBERRA,33.0,33.0,37.0,51,59.0,59,189,192,194,188.0
931202,ÁSIA E OCEÂNIA,AUSTRÁLIA,SIDNEY,1520.0,1531.0,1690.0,1952,1923.0,1870,8164,7934,7935,7461.0
932201,ÁSIA E OCEÂNIA,INDONÉSIA,JACARTA,3.0,3.0,1.0,2,3.0,5,101,113,109,105.0
932301,ÁSIA E OCEÂNIA,ISRAEL,TEL-AVIV,14.0,17.0,15.0,41,36.0,34,787,1430,2004,7002.0
933301,ÁSIA E OCEÂNIA,SINGAPURA,SINGAPURA,16.0,18.0,34.0,62,68.0,67,309,388,426,459.0
933601,ÁSIA E OCEÂNIA,COREIA (República da),SEUL,10.0,7.0,6.0,11,7.0,6,21,22,28,50.0
934101,ÁSIA E OCEÂNIA,TIMOR-LESTE,DILI,247.0,181.0,225.0,281,208.0,153,876,948,949,944.0
934401,ÁSIA E OCEÂNIA,EMIRADOS ÁRABES UNIDOS,ABU DHABI,4.0,7.0,8.0,96,104.0,99,2295,2708,2678,2665.0
812401,EUROPA,ANDORRA,ANDORRA,,875.0,1168.0,1533,2094.0,2275,6770,7206,7557,7808.0
912901,ÁFRICA,GUINÉ EQUATORIAL,MALABO,,,,5,5.0,3,28,22,16,11.0
934901,ÁSIA E OCEÂNIA,CATAR,DOHA,,,,59,54.0,48,480,533,533,496.0
922801,AMÉRICA,PANAMÁ,PANAMÁ,,,,,45.0,42,556,929,1145,1497.0
924301,AMÉRICA,ARUBA,ARUBA,,,,,,24,61,,,
924401,AMÉRICA,CURAÇAU,CURAÇAU,,,,,,164,224,,,
915301,ÁFRICA,ETIÓPIA,ADDIS ABEBA,,,,,,,20,20,19,20.0
930205,ÁSIA E OCEÂNIA,CHINA,CANTÃO,,,,,,,34,49,58,72.0
935301,ÁSIA E OCEÂNIA,CAZAQUISTÃO,ASTANA,,,,,,,13,13,8,7.0
814402,EUROPA,ESLOVÁQUIA,ESLOVÁQUIA,,,,,,,,,,114.0
