MAI_code,ISO_code,Continente,Pais,Cidade,PT_MAI_12,PT_MAI_13,PT_MAI_14,PT_MAI_15,PT_MAI_16,PT_MAI_17,PT_MAI_18,PT_MAI_19,PT_MAI_20,PT_MAI_21
810201,DEU,EUROPA,ALEMANHA,BERLIM,178.0,204.0,294.0,488.0,527.0,571.0,4973.0,4610.0,4901.0,5236.0
810202,DEU,EUROPA,ALEMANHA,DUSSELDORF,2991.0,2983.0,4522.0,4657.0,4644.0,4580.0,23757.0,25214.0,26285.0,26813.0
810203,DEU,EUROPA,ALEMANHA,ESTUGARDA,2906.0,2784.0,4199.0,4510.0,4567.0,4538.0,35180.0,35308.0,33842.0,30553.0
810204,DEU,EUROPA,ALEMANHA,FRANKFURT,1709.0,1603.0,,,,,,,,
810205,DEU,EUROPA,ALEMANHA,HAMBURGO,2514.0,4613.0,6800.0,7553.0,8433.0,8744.0,14316.0,13948.0,13978.0,14011.0
810206,DEU,EUROPA,ALEMANHA,OSNABRUCK,3483.0,3178.0,,,,,,,,
810301,AUT,EUROPA,ÁUSTRIA,VIENA,110.0,109.0,133.0,185.0,188.0,196.0,1479.0,1695.0,1824.0,1814.0
810401,BEL,EUROPA,BÉLGICA,BRUXELAS,2443.0,2355.0,2379.0,2549.0,2526.0,2436.0,20143.0,19121.0,18962.0,18254.0
810501,BGR,EUROPA,BULGÁRIA,SÓFIA,12.0,11.0,11.0,18.0,18.0,23.0,159.0,193.0,203.0,236.0
810601,CZE,EUROPA,CHÉQUIA,PRAGA,14.0,15.0,19.0,46.0,41.0,42.0,281.0,395.0,473.0,567.0
810701,DNK,EUROPA,DINAMARCA,COPENHAGUE,139.0,138.0,129.0,211.0,233.0,274.0,970.0,1323.0,1567.0,1901.0
810801,ESP,EUROPA,ESPANHA,BARCELONA,1685.0,886.0,984.0,1196.0,1385.0,1565.0,10073.0,10755.0,11787.0,12563.0
810803,ESP,EUROPA,ESPANHA,MADRID,1114.0,1094.0,1127.0,1313.0,1455.0,1506.0,15920.0,17075.0,17766.0,18157.0
810804,ESP,EUROPA,ESPANHA,VIGO,1983.0,2100.0,2191.0,2274.0,2456.0,2527.0,6842.0,7074.0,7354.0,7123.0
810805,ESP,EUROPA,ESPANHA,SEVILHA,265.0,396.0,581.0,1308.0,1518.0,1569.0,5097.0,5139.0,5154.0,5102.0
810901,FIN,EUROPA,FINLÂNDIA,HELSÍNQUIA,78.0,85.0,92.0,140.0,132.0,125.0,275.0,402.0,465.0,586.0
811002,FRA,EUROPA,FRANÇA,BORDÉUS,4028.0,4796.0,5400.0,6532.0,6419.0,6335.0,28758.0,29845.0,30760.0,30472.0
811004,FRA,EUROPA,FRANÇA,ESTRASBURGO,2764.0,2768.0,2707.0,2657.0,2603.0,2554.0,20869.0,20645.0,20262.0,19225.0
811006,FRA,EUROPA,FRANÇA,LYON,14965.0,14346.0,13789.0,13489.0,13041.0,12596.0,57028.0,56953.0,58865.0,58012.0
811007,FRA,EUROPA,FRANÇA,MARSELHA,630.0,615.0,609.0,780.0,1500.0,1905.0,31878.0,34572.0,35906.0,36081.0
811012,FRA,EUROPA,FRANÇA,PARIS,34372.0,33363.0,31965.0,31473.0,30266.0,29040.0,251059.0,248516.0,247681.0,234821.0
811015,FRA,EUROPA,FRANÇA,TOULOUSE,3276.0,3837.0,4094.0,4344.0,4427.0,4335.0,18633.0,19581.0,20586.0,20980.0
811101,GRC,EUROPA,GRÉCIA,ATENAS,54.0,54.0,55.0,57.0,51.0,50.0,100.0,179.0,210.0,300.0
811201,NLD,EUROPA,PAÍSES BAIXOS,HAIA,1173.0,1217.0,1190.0,1338.0,1496.0,1562.0,11380.0,12864.0,13678.0,15030.0
811301,HUN,EUROPA,HUNGRIA,BUDAPESTE,24.0,23.0,21.0,34.0,31.0,30.0,141.0,192.0,212.0,225.0
811401,IRL,EUROPA,IRLANDA,DUBLIN,52.0,54.0,86.0,218.0,250.0,270.0,3564.0,3999.0,4254.0,4717.0
811502,ITA,EUROPA,ITÁLIA,ROMA,703.0,681.0,658.0,672.0,669.0,661.0,2654.0,2967.0,3141.0,3331.0
811601,SRB,EUROPA,SÉRVIA,BELGRADO,2.0,2.0,2.0,2.0,2.0,2.0,38.0,41.0,69.0,101.0
811701,LUX,EUROPA,LUXEMBURGO,LUXEMBURGO,1819.0,1733.0,1796.0,2027.0,2137.0,2163.0,48632.0,46184.0,44265.0,40321.0
811801,NOR,EUROPA,NORUEGA,OSLO,122.0,118.0,135.0,237.0,250.0,242.0,2693.0,2911.0,2999.0,3191.0
811901,POL,EUROPA,POLÓNIA,VARSÓVIA,98.0,110.0,107.0,133.0,124.0,132.0,571.0,734.0,820.0,959.0
812001,GBR,EUROPA,REINO UNIDO DA GRÃ-BRETANHA E IRLANDA DO NORTE,LONDRES,1070.0,1061.0,1078.0,1503.0,1616.0,1734.0,87823.0,97792.0,105446.0,118153.0
812002,GBR,EUROPA,REINO UNIDO DA GRÃ-BRETANHA E IRLANDA DO NORTE,MANCHESTER,265.0,314.0,393.0,1002.0,1157.0,1239.0,30055.0,32929.0,35431.0,38553.0
812101,ROU,EUROPA,ROMÉNIA,BUCARESTE,12.0,10.0,7.0,32.0,32.0,34.0,654.0,733.0,750.0,824.0
812201,SWE,EUROPA,SUÉCIA,ESTOCOLMO,270.0,286.0,369.0,496.0,595.0,694.0,1500.0,1834.0,2006.0,2230.0
812301,RUS,EUROPA,FEDERAÇÃO DA RÚSSIA,MOSCOVO,7.0,6.0,9.0,27.0,37.0,33.0,144.0,178.0,192.0,251.0
813001,CHE,EUROPA,SUÍÇA,BERNA,1078.0,1050.0,1086.0,1170.0,1273.0,1300.0,30258.0,29097.0,27930.0,25614.0
813002,CHE,EUROPA,SUÍÇA,GENEBRA,6872.0,7212.0,7130.0,7314.0,7323.0,7194.0,69950.0,70989.0,73688.0,75536.0
813003,CHE,EUROPA,SUÍÇA,ZURIQUE,2005.0,2055.0,2240.0,2603.0,3027.0,3176.0,47000.0,47319.0,48322.0,48671.0
813401,UKR,EUROPA,UCRÂNIA,KIEV,1.0,1.0,1.0,1.0,1.0,1.0,74.0,74.0,85.0,106.0
814401,SVK,EUROPA,ESLOVÁQUIA,BRATISLAVA,4.0,4.0,,,,,,,,
814601,HRV,EUROPA,CROÁCIA,ZAGREBE,1.0,1.0,1.0,12.0,8.0,7.0,26.0,34.0,39.0,52.0
814701,SVN,EUROPA,ESLOVÉNIA,LIUBLIANA,12.0,11.0,,,,,,,,
814901,TUR,EUROPA,TURQUIA,ANKARA,6.0,2.0,24.0,90.0,70.0,55.0,1081.0,1741.0,2191.0,3027.0
815001,CYP,EUROPA,CHIPRE,NICÓSIA,8.0,5.0,5.0,15.0,25.0,33.0,162.0,198.0,229.0,258.0
910101,ZAF,ÁFRICA,ÁFRICA DO SUL,CAPE TOWN,1287.0,1266.0,1207.0,1202.0,1170.0,1128.0,5654.0,5512.0,5397.0,4958.0
910103,ZAF,ÁFRICA,ÁFRICA DO SUL,JOANESBURGO,4723.0,5076.0,6364.0,6584.0,6513.0,6246.0,23490.0,25635.0,26688.0,26571.0
910104,ZAF,ÁFRICA,ÁFRICA DO SUL,PRETÓRIA,740.0,711.0,690.0,729.0,689.0,661.0,3391.0,3243.0,3175.0,2866.0
910201,AGO,ÁFRICA,ANGOLA,LUANDA,508.0,461.0,430.0,547.0,508.0,451.0,17166.0,16354.0,15848.0,15062.0
910202,AGO,ÁFRICA,ANGOLA,BENGUELA,267.0,243.0,223.0,215.0,201.0,188.0,2922.0,2944.0,3061.0,3092.0
910301,DZA,ÁFRICA,ARGÉLIA,ARGEL,1.0,,,8.0,6.0,4.0,53.0,40.0,33.0,24.0
910401,CPV,ÁFRICA,CABO VERDE,PRAIA,541.0,552.0,521.0,650.0,637.0,597.0,2733.0,3519.0,4023.0,4754.0
910501,EGY,ÁFRICA,EGITO,CAIRO,7.0,4.0,5.0,8.0,10.0,9.0,38.0,39.0,38.0,38.0
910601,MAR,ÁFRICA,MARROCOS,RABAT,21.0,21.0,20.0,30.0,27.0,25.0,144.0,185.0,266.0,380.0
910701,MOZ,ÁFRICA,MOÇAMBIQUE,MAPUTO,1398.0,1369.0,1378.0,1754.0,1730.0,1593.0,8327.0,8566.0,8770.0,8856.0
910702,MOZ,ÁFRICA,MOÇAMBIQUE,BEIRA,387.0,385.0,418.0,490.0,496.0,461.0,945.0,1039.0,1087.0,1140.0
910801,NGA,ÁFRICA,NIGÉRIA,ABUJA,1.0,1.0,1.0,3.0,3.0,2.0,104.0,101.0,86.0,85.0
910901,STP,ÁFRICA,SÃO TOMÉ E PRÍNCIPE,SÃO TOMÉ,202.0,213.0,188.0,200.0,170.0,143.0,580.0,630.0,682.0,711.0
911001,SEN,ÁFRICA,SENEGAL,DACAR,21.0,19.0,16.0,27.0,24.0,18.0,246.0,305.0,329.0,364.0
911101,TUN,ÁFRICA,TUNÍSIA,TUNES,1.0,1.0,1.0,8.0,6.0,5.0,53.0,63.0,69.0,125.0
911201,COG,ÁFRICA,CONGO (República Democrática do),KINSHASA,103.0,105.0,101.0,94.0,86.0,80.0,152.0,139.0,132.0,164.0
911401,ZWE,ÁFRICA,ZIMBABUÉ,HARARE,346.0,335.0,328.0,291.0,281.0,274.0,389.0,434.0,438.0,415.0
911501,GNB,ÁFRICA,GUINÉ-BISSAU,BISSAU,155.0,135.0,125.0,159.0,131.0,114.0,159.0,173.0,184.0,167.0
913201,LBY,ÁFRICA,LÍBIA,TRIPOLI,14.0,11.0,7.0,3.0,3.0,3.0,6.0,6.0,3.0,4.0
914601,NAM,ÁFRICA,NAMÍBIA,WINDHOEK,259.0,251.0,245.0,267.0,258.0,246.0,406.0,463.0,508.0,502.0
920101,ARG,AMÉRICA,ARGENTINA,BUENOS AIRES,1268.0,1288.0,1337.0,1448.0,1452.0,1453.0,5187.0,5993.0,6185.0,6397.0
920301,BRA,AMÉRICA,BRASIL,BELÉM DO PARÁ,3492.0,3427.0,3535.0,3981.0,4113.0,4139.0,6968.0,7471.0,7871.0,7621.0
920302,BRA,AMÉRICA,BRASIL,BELO HORIZONTE,652.0,643.0,633.0,641.0,625.0,622.0,4594.0,4774.0,5106.0,5616.0
920303,BRA,AMÉRICA,BRASIL,BRASÍLIA,163.0,161.0,149.0,150.0,165.0,173.0,4661.0,5011.0,5247.0,5783.0
920304,BRA,AMÉRICA,BRASIL,CURITIBA,4250.0,4960.0,5680.0,6673.0,7281.0,7855.0,8338.0,8866.0,9167.0,8409.0
920305,BRA,AMÉRICA,BRASIL,PORTO ALEGRE,355.0,353.0,352.0,475.0,500.0,649.0,1692.0,2164.0,2431.0,2835.0
920306,BRA,AMÉRICA,BRASIL,RECIFE,1137.0,1137.0,1109.0,1090.0,1070.0,1041.0,3299.0,4016.0,4301.0,4438.0
920307,BRA,AMÉRICA,BRASIL,RIO DE JANEIRO,16169.0,17017.0,17618.0,21670.0,25409.0,26152.0,63995.0,66725.0,75319.0,79822.0
920308,BRA,AMÉRICA,BRASIL,SALVADOR (BAÍA),647.0,634.0,628.0,625.0,613.0,595.0,2284.0,2300.0,2378.0,2371.0
920310,BRA,AMÉRICA,BRASIL,S. PAULO,60497.0,65725.0,70921.0,77534.0,83444.0,85424.0,123833.0,132712.0,136957.0,128741.0
920311,BRA,AMÉRICA,BRASIL,FORTALEZA,330.0,374.0,459.0,541.0,584.0,544.0,1248.0,1426.0,1623.0,2035.0
920401,CAN,AMÉRICA,CANADÁ,MONTREAL,1403.0,1408.0,1374.0,1534.0,2015.0,2164.0,8005.0,8360.0,8475.0,8048.0
920402,CAN,AMÉRICA,CANADÁ,OTAVA,484.0,465.0,457.0,457.0,443.0,425.0,1364.0,1515.0,1523.0,1408.0
920403,CAN,AMÉRICA,CANADÁ,TORONTO,7889.0,9080.0,10122.0,11093.0,11117.0,10811.0,40765.0,43184.0,44354.0,42212.0
920404,CAN,AMÉRICA,CANADÁ,VANCOUVER,805.0,766.0,767.0,762.0,744.0,716.0,4577.0,4724.0,4974.0,5035.0
920501,COL,AMÉRICA,COLÔMBIA,BOGOTÁ,171.0,208.0,237.0,277.0,277.0,272.0,429.0,593.0,667.0,840.0
920601,CUB,AMÉRICA,CUBA,HAVANA,1.0,1.0,1.0,24.0,19.0,17.0,14.0,28.0,28.0,26.0
920701,USA,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,BOSTON,673.0,662.0,645.0,642.0,614.0,603.0,5618.0,5739.0,5929.0,5999.0
920702,USA,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,NEWARK,3982.0,3954.0,4081.0,4264.0,4112.0,3933.0,16628.0,17825.0,17989.0,16882.0
920703,USA,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,NEW BEDFORD,4294.0,4209.0,4137.0,4091.0,4026.0,3970.0,9045.0,9131.0,9266.0,7952.0
920704,USA,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,NEW YORK,956.0,954.0,1022.0,1078.0,1125.0,1179.0,7231.0,8412.0,9069.0,9996.0
920705,USA,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,PROVIDENCE,1020.0,972.0,958.0,1455.0,1820.0,2256.0,3390.0,3966.0,4274.0,4641.0
920706,USA,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,SÃO FRANCISCO,240.0,244.0,235.0,547.0,925.0,1234.0,6598.0,6486.0,6534.0,6275.0
920707,USA,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,WASHINGTON,256.0,295.0,273.0,640.0,625.0,1041.0,7459.0,8521.0,9640.0,11474.0
920801,MEX,AMÉRICA,MÉXICO,MÉXICO,24.0,23.0,23.0,70.0,68.0,59.0,489.0,678.0,817.0,1054.0
920901,PER,AMÉRICA,PERU,LIMA,20.0,19.0,17.0,33.0,49.0,51.0,142.0,279.0,322.0,364.0
921001,URY,AMÉRICA,URUGUAI,MONTEVIDEU,617.0,621.0,624.0,649.0,653.0,649.0,1135.0,1329.0,1353.0,1304.0
921101,VEN,AMÉRICA,VENEZUELA (República Bolivariana da),CARACAS,5918.0,7117.0,7652.0,9303.0,9422.0,8936.0,37516.0,34205.0,33991.0,34268.0
921102,VEN,AMÉRICA,VENEZUELA (República Bolivariana da),VALÊNCIA,7870.0,8253.0,8831.0,10548.0,10606.0,10338.0,17489.0,18162.0,18751.0,19418.0
921601,CHL,AMÉRICA,CHILE,SANTIAGO DO CHILE,22.0,24.0,30.0,78.0,80.0,70.0,435.0,807.0,967.0,1320.0
930101,SAU,ÁSIA E OCEÂNIA,ARÁBIA SAUDITA,RIYADH,22.0,20.0,23.0,49.0,49.0,44.0,278.0,284.0,267.0,328.0
930201,CHN,ÁSIA E OCEÂNIA,CHINA,PEQUIM,19.0,11.0,9.0,20.0,24.0,21.0,184.0,189.0,177.0,162.0
930203,CHN,ÁSIA E OCEÂNIA,CHINA,MACAU,11011.0,10969.0,10971.0,15977.0,16158.0,16085.0,72101.0,69848.0,70106.0,66954.0
930204,CHN,ÁSIA E OCEÂNIA,CHINA,XANGAI,41.0,47.0,50.0,63.0,56.0,52.0,155.0,171.0,171.0,154.0
930401,IND,ÁSIA E OCEÂNIA,ÍNDIA,NOVA DELHI,13.0,13.0,12.0,5.0,4.0,9.0,495.0,408.0,409.0,404.0
930402,IND,ÁSIA E OCEÂNIA,ÍNDIA,GOA,1652.0,1635.0,1619.0,1632.0,1626.0,1614.0,33708.0,27202.0,23911.0,18867.0
930501,IRN,ÁSIA E OCEÂNIA,IRÃO (República Islâmica do),TEERÃO,3.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,7.0
930701,JPN,ÁSIA E OCEÂNIA,JAPÃO,TÓQUIO,48.0,53.0,49.0,54.0,60.0,61.0,236.0,267.0,275.0,285.0
930801,PAK,ÁSIA E OCEÂNIA,PAQUISTÃO,ISLAMABAD,13.0,12.0,12.0,12.0,11.0,8.0,24.0,22.0,22.0,24.0
931001,THA,ÁSIA E OCEÂNIA,TAILÂNDIA,BANGUECOQUE,6.0,6.0,6.0,27.0,20.0,14.0,107.0,126.0,158.0,175.0
931201,AUS,ÁSIA E OCEÂNIA,AUSTRÁLIA,CAMBERRA,33.0,33.0,37.0,51.0,59.0,59.0,189.0,192.0,194.0,188.0
931202,AUS,ÁSIA E OCEÂNIA,AUSTRÁLIA,SIDNEY,1520.0,1531.0,1690.0,1952.0,1923.0,1870.0,8164.0,7934.0,7935.0,7461.0
932201,IDN,ÁSIA E OCEÂNIA,INDONÉSIA,JACARTA,3.0,3.0,1.0,2.0,3.0,5.0,101.0,113.0,109.0,105.0
932301,ISR,ÁSIA E OCEÂNIA,ISRAEL,TEL-AVIV,14.0,17.0,15.0,41.0,36.0,34.0,787.0,1430.0,2004.0,7002.0
933301,SGP,ÁSIA E OCEÂNIA,SINGAPURA,SINGAPURA,16.0,18.0,34.0,62.0,68.0,67.0,309.0,388.0,426.0,459.0
933601,PRK,ÁSIA E OCEÂNIA,COREIA (República da),SEUL,10.0,7.0,6.0,11.0,7.0,6.0,21.0,22.0,28.0,50.0
934101,TLS,ÁSIA E OCEÂNIA,TIMOR-LESTE,DILI,247.0,181.0,225.0,281.0,208.0,153.0,876.0,948.0,949.0,944.0
934401,ARE,ÁSIA E OCEÂNIA,EMIRADOS ÁRABES UNIDOS,ABU DHABI,4.0,7.0,8.0,96.0,104.0,99.0,2295.0,2708.0,2678.0,2665.0
812401,AND,EUROPA,ANDORRA,ANDORRA,,875.0,1168.0,1533.0,2094.0,2275.0,6770.0,7206.0,7557.0,7808.0
912901,GNQ,ÁFRICA,GUINÉ EQUATORIAL,MALABO,,,,5.0,5.0,3.0,28.0,22.0,16.0,11.0
934901,QAT,ÁSIA E OCEÂNIA,CATAR,DOHA,,,,59.0,54.0,48.0,480.0,533.0,533.0,496.0
922801,PAN,AMÉRICA,PANAMÁ,PANAMÁ,,,,,45.0,42.0,556.0,929.0,1145.0,1497.0
924301,ABW,AMÉRICA,ARUBA,ARUBA,,,,,,24.0,61.0,,,
924401,NLD,AMÉRICA,CURAÇAU,CURAÇAU,,,,,,164.0,224.0,,,
915301,ETH,ÁFRICA,ETIÓPIA,ADDIS ABEBA,,,,,,,20.0,20.0,19.0,20.0
930205,CHN,ÁSIA E OCEÂNIA,CHINA,CANTÃO,,,,,,,34.0,49.0,58.0,72.0
935301,KAZ,ÁSIA E OCEÂNIA,CAZAQUISTÃO,ASTANA,,,,,,,13.0,13.0,8.0,7.0
814402,SVK,EUROPA,ESLOVÁQUIA,ESLOVÁQUIA,,,,,,,,,,114.0
