MAI_code,ISO_code,Continente,Pais,PT_MAI_12,PT_MAI_13,PT_MAI_14,PT_MAI_15,PT_MAI_16,PT_MAI_17,PT_MAI_18,PT_MAI_19,PT_MAI_20,PT_MAI_21,N_Consulados
8102,DEU,EUROPA,ALEMANHA,13781.0,15365.0,15815.0,17208.0,18171.0,18433.0,78226.0,79080.0,79006.0,76613.0,6
8103,AUT,EUROPA,ÁUSTRIA,110.0,109.0,133.0,185.0,188.0,196.0,1479.0,1695.0,1824.0,1814.0,1
8104,BEL,EUROPA,BÉLGICA,2443.0,2355.0,2379.0,2549.0,2526.0,2436.0,20143.0,19121.0,18962.0,18254.0,1
8105,BGR,EUROPA,BULGÁRIA,12.0,11.0,11.0,18.0,18.0,23.0,159.0,193.0,203.0,236.0,1
8106,CZE,EUROPA,CHÉQUIA,14.0,15.0,19.0,46.0,41.0,42.0,281.0,395.0,473.0,567.0,1
8107,DNK,EUROPA,DINAMARCA,139.0,138.0,129.0,211.0,233.0,274.0,970.0,1323.0,1567.0,1901.0,1
8108,ESP,EUROPA,ESPANHA,5047.0,4476.0,4883.0,6091.0,6814.0,7167.0,37932.0,40043.0,42061.0,42945.0,4
8109,FIN,EUROPA,FINLÂNDIA,78.0,85.0,92.0,140.0,132.0,125.0,275.0,402.0,465.0,586.0,1
8110,FRA,EUROPA,FRANÇA,60035.0,59725.0,58564.0,59275.0,58256.0,56765.0,408225.0,410112.0,414060.0,399591.0,6
8111,GRC,EUROPA,GRÉCIA,54.0,54.0,55.0,57.0,51.0,50.0,100.0,179.0,210.0,300.0,1
8112,NLD,EUROPA,PAÍSES BAIXOS,1173.0,1217.0,1190.0,1338.0,1496.0,1562.0,11380.0,12864.0,13678.0,15030.0,1
8113,HUN,EUROPA,HUNGRIA,24.0,23.0,21.0,34.0,31.0,30.0,141.0,192.0,212.0,225.0,1
8114,IRL,EUROPA,IRLANDA,52.0,54.0,86.0,218.0,250.0,270.0,3564.0,3999.0,4254.0,4717.0,1
8115,ITA,EUROPA,ITÁLIA,703.0,681.0,658.0,672.0,669.0,661.0,2654.0,2967.0,3141.0,3331.0,1
8116,SRB,EUROPA,SÉRVIA,2.0,2.0,2.0,2.0,2.0,2.0,38.0,41.0,69.0,101.0,1
8117,LUX,EUROPA,LUXEMBURGO,1819.0,1733.0,1796.0,2027.0,2137.0,2163.0,48632.0,46184.0,44265.0,40321.0,1
8118,NOR,EUROPA,NORUEGA,122.0,118.0,135.0,237.0,250.0,242.0,2693.0,2911.0,2999.0,3191.0,1
8119,POL,EUROPA,POLÓNIA,98.0,110.0,107.0,133.0,124.0,132.0,571.0,734.0,820.0,959.0,1
8120,GBR,EUROPA,REINO UNIDO DA GRÃ-BRETANHA E IRLANDA DO NORTE,1335.0,1375.0,1471.0,2505.0,2773.0,2973.0,117878.0,130721.0,140877.0,156706.0,2
8121,ROU,EUROPA,ROMÉNIA,12.0,10.0,7.0,32.0,32.0,34.0,654.0,733.0,750.0,824.0,1
8122,SWE,EUROPA,SUÉCIA,270.0,286.0,369.0,496.0,595.0,694.0,1500.0,1834.0,2006.0,2230.0,1
8123,RUS,EUROPA,FEDERAÇÃO DA RÚSSIA,7.0,6.0,9.0,27.0,37.0,33.0,144.0,178.0,192.0,251.0,1
8124,AND,EUROPA,ANDORRA,0.0,875.0,1168.0,1533.0,2094.0,2275.0,6770.0,7206.0,7557.0,7808.0,1
8130,CHE,EUROPA,SUÍÇA,9955.0,10317.0,10456.0,11087.0,11623.0,11670.0,147208.0,147405.0,149940.0,149821.0,3
8134,UKR,EUROPA,UCRÂNIA,1.0,1.0,1.0,1.0,1.0,1.0,74.0,74.0,85.0,106.0,1
8144,SVK,EUROPA,ESLOVÁQUIA,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,2
8146,HRV,EUROPA,CROÁCIA,1.0,1.0,1.0,12.0,8.0,7.0,26.0,34.0,39.0,52.0,1
8147,SVN,EUROPA,ESLOVÉNIA,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8149,TUR,EUROPA,TURQUIA,6.0,2.0,24.0,90.0,70.0,55.0,1081.0,1741.0,2191.0,3027.0,1
8150,CYP,EUROPA,CHIPRE,8.0,5.0,5.0,15.0,25.0,33.0,162.0,198.0,229.0,258.0,1
9101,ZAF,ÁFRICA,ÁFRICA DO SUL,6750.0,7053.0,8261.0,8515.0,8372.0,8035.0,32535.0,34390.0,35260.0,34395.0,3
9102,AGO,ÁFRICA,ANGOLA,775.0,704.0,653.0,762.0,709.0,639.0,20088.0,19298.0,18909.0,18154.0,2
9103,DZA,ÁFRICA,ARGÉLIA,1.0,0.0,0.0,8.0,6.0,4.0,53.0,40.0,33.0,24.0,1
9104,CPV,ÁFRICA,CABO VERDE,541.0,552.0,521.0,650.0,637.0,597.0,2733.0,3519.0,4023.0,4754.0,1
9105,EGY,ÁFRICA,EGITO,7.0,4.0,5.0,8.0,10.0,9.0,38.0,39.0,38.0,38.0,1
9106,MAR,ÁFRICA,MARROCOS,21.0,21.0,20.0,30.0,27.0,25.0,144.0,185.0,266.0,380.0,1
9107,MOZ,ÁFRICA,MOÇAMBIQUE,1785.0,1754.0,1796.0,2244.0,2226.0,2054.0,9272.0,9605.0,9857.0,9996.0,2
9108,NGA,ÁFRICA,NIGÉRIA,1.0,1.0,1.0,3.0,3.0,2.0,104.0,101.0,86.0,85.0,1
9109,STP,ÁFRICA,SÃO TOMÉ E PRÍNCIPE,202.0,213.0,188.0,200.0,170.0,143.0,580.0,630.0,682.0,711.0,1
9110,SEN,ÁFRICA,SENEGAL,21.0,19.0,16.0,27.0,24.0,18.0,246.0,305.0,329.0,364.0,1
9111,TUN,ÁFRICA,TUNÍSIA,1.0,1.0,1.0,8.0,6.0,5.0,53.0,63.0,69.0,125.0,1
9112,COG,ÁFRICA,CONGO (República Democrática do),103.0,105.0,101.0,94.0,86.0,80.0,152.0,139.0,132.0,164.0,1
9114,ZWE,ÁFRICA,ZIMBABUÉ,346.0,335.0,328.0,291.0,281.0,274.0,389.0,434.0,438.0,415.0,1
9115,GNB,ÁFRICA,GUINÉ-BISSAU,155.0,135.0,125.0,159.0,131.0,114.0,159.0,173.0,184.0,167.0,1
9129,GNQ,ÁFRICA,GUINÉ EQUATORIAL,0.0,0.0,0.0,5.0,5.0,3.0,28.0,22.0,16.0,11.0,1
9132,LBY,ÁFRICA,LÍBIA,14.0,11.0,7.0,3.0,3.0,3.0,6.0,6.0,3.0,4.0,1
9146,NAM,ÁFRICA,NAMÍBIA,259.0,251.0,245.0,267.0,258.0,246.0,406.0,463.0,508.0,502.0,1
9153,ETH,ÁFRICA,ETIÓPIA,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,19.0,20.0,1
9201,ARG,AMÉRICA,ARGENTINA,1268.0,1288.0,1337.0,1448.0,1452.0,1453.0,5187.0,5993.0,6185.0,6397.0,1
9203,BRA,AMÉRICA,BRASIL,87692.0,94431.0,101084.0,113380.0,123804.0,127194.0,220912.0,235465.0,250400.0,247671.0,10
9204,CAN,AMÉRICA,CANADÁ,10581.0,11719.0,12720.0,13846.0,14319.0,14116.0,54711.0,57783.0,59326.0,56703.0,4
9205,COL,AMÉRICA,COLÔMBIA,171.0,208.0,237.0,277.0,277.0,272.0,429.0,593.0,667.0,840.0,1
9206,CUB,AMÉRICA,CUBA,1.0,1.0,1.0,24.0,19.0,17.0,14.0,28.0,28.0,26.0,1
9207,USA,AMÉRICA,ESTADOS UNIDOS DA AMÉRICA,11421.0,11290.0,11351.0,12717.0,13247.0,14216.0,55969.0,60080.0,62701.0,63219.0,7
9208,MEX,AMÉRICA,MÉXICO,24.0,23.0,23.0,70.0,68.0,59.0,489.0,678.0,817.0,1054.0,1
9209,PER,AMÉRICA,PERU,20.0,19.0,17.0,33.0,49.0,51.0,142.0,279.0,322.0,364.0,1
9210,URY,AMÉRICA,URUGUAI,617.0,621.0,624.0,649.0,653.0,649.0,1135.0,1329.0,1353.0,1304.0,1
9211,VEN,AMÉRICA,VENEZUELA (República Bolivariana da),13788.0,15370.0,16483.0,19851.0,20028.0,19274.0,55005.0,52367.0,52742.0,53686.0,2
9216,CHL,AMÉRICA,CHILE,22.0,24.0,30.0,78.0,80.0,70.0,435.0,807.0,967.0,1320.0,1
9228,PAN,AMÉRICA,PANAMÁ,0.0,0.0,0.0,0.0,45.0,42.0,556.0,929.0,1145.0,1497.0,1
9243,ABW,AMÉRICA,ARUBA,0.0,0.0,0.0,0.0,0.0,24.0,61.0,0.0,0.0,0.0,1
9244,NLD,AMÉRICA,CURAÇAU,0.0,0.0,0.0,0.0,0.0,164.0,224.0,0.0,0.0,0.0,1
9301,SAU,ÁSIA E OCEÂNIA,ARÁBIA SAUDITA,22.0,20.0,23.0,49.0,49.0,44.0,278.0,284.0,267.0,328.0,1
9302,CHN,ÁSIA E OCEÂNIA,CHINA,11071.0,11027.0,11030.0,16060.0,16238.0,16158.0,72474.0,70257.0,70512.0,67342.0,4
9304,IND,ÁSIA E OCEÂNIA,ÍNDIA,1665.0,1648.0,1631.0,1637.0,1630.0,1623.0,34203.0,27610.0,24320.0,19271.0,2
9305,IRN,ÁSIA E OCEÂNIA,IRÃO (República Islâmica do),3.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,7.0,1
9307,JPN,ÁSIA E OCEÂNIA,JAPÃO,48.0,53.0,49.0,54.0,60.0,61.0,236.0,267.0,275.0,285.0,1
9308,PAK,ÁSIA E OCEÂNIA,PAQUISTÃO,13.0,12.0,12.0,12.0,11.0,8.0,24.0,22.0,22.0,24.0,1
9310,THA,ÁSIA E OCEÂNIA,TAILÂNDIA,6.0,6.0,6.0,27.0,20.0,14.0,107.0,126.0,158.0,175.0,1
9312,AUS,ÁSIA E OCEÂNIA,AUSTRÁLIA,1553.0,1564.0,1727.0,2003.0,1982.0,1929.0,8353.0,8126.0,8129.0,7649.0,2
9322,IDN,ÁSIA E OCEÂNIA,INDONÉSIA,3.0,3.0,1.0,2.0,3.0,5.0,101.0,113.0,109.0,105.0,1
9323,ISR,ÁSIA E OCEÂNIA,ISRAEL,14.0,17.0,15.0,41.0,36.0,34.0,787.0,1430.0,2004.0,7002.0,1
9333,SGP,ÁSIA E OCEÂNIA,SINGAPURA,16.0,18.0,34.0,62.0,68.0,67.0,309.0,388.0,426.0,459.0,1
9336,PRK,ÁSIA E OCEÂNIA,COREIA (República da),10.0,7.0,6.0,11.0,7.0,6.0,21.0,22.0,28.0,50.0,1
9341,TLS,ÁSIA E OCEÂNIA,TIMOR-LESTE,247.0,181.0,225.0,281.0,208.0,153.0,876.0,948.0,949.0,944.0,1
9344,ARE,ÁSIA E OCEÂNIA,EMIRADOS ÁRABES UNIDOS,4.0,7.0,8.0,96.0,104.0,99.0,2295.0,2708.0,2678.0,2665.0,1
9349,QAT,ÁSIA E OCEÂNIA,CATAR,0.0,0.0,0.0,59.0,54.0,48.0,480.0,533.0,533.0,496.0,1
9353,KAZ,ÁSIA E OCEÂNIA,CAZAQUISTÃO,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,8.0,7.0,1
